Job Title,Job Info,Job Type,Job Link,employees,Job Desception,Company Info
Job Responsibilities Supporting with primary and secondary research, including collecting, organizing, reading, summarizing and examining various resources including but not limited to white papers, journals, articles, research papers etc.Supporting on all research activities including desk research, survey design, report writing, conducting interviews and other field-work. Planning logistics for field-work and scheduling travel, meeting and interviews.Communicating and liaising with other departments (such as Product Development, Channel, IT etc.) and external partners for delivery of all research and innovation projects.Actively scouting academic and industry players to partner with to co-produce relevant research and knowledge pieces. Assessing and developing scope of research projects and ensuring project timelines/milestones are met and within budget.Scouting grant opportunities that align with U Bank’s research, digitization and financial inclusion goals.Preparing project proposals and presentations for grant applications which align with U Banks vision of financial inclusion. Assisting Manager Digitization in smooth operation of research aspects as well as providing operational support in digitization projectsBoosting company recognition through process of scouting industry awards and nomination in the same. Assisting in the delivery of the quarterly newsletter, U Bank Bulletin, including conducting primary and secondary research, drafting content for the newsletter, brainstorming ideas for potential topics for future issues, disseminating copies to relevant stakeholders and partners and planning for marketing strategies to increase audience engagement.Supporting Head of Department and marketing department in preparing content for internal as well as external publications e.g. annual report and press releases. Coordinate collection and verification of data (qualitative and quantitative, data sources) and other information for various U Bank research projects. Maintain relations with key stakeholders in the startup ecosystem such as investment ventures, startups, accelerators and incubators to get up-to-date information on investment and startups activities relevant to U Bank’s innovation work and goals. 
Technical Competency Strong command of Microsoft Office – especially Word, Excel and PowerPoint.A strong grasp over qualitative and quantitative research methodologies and relevant social science research techniquesExperience with statistical and data analysis using Excel and STATASkilled at generating easily digestible reports and knowledge products with actionable recommendations on initiating and optimizing projects.
Soft Skills Ability to communicate effectively, verbally and in writing.Strong critical thinking skillsStrong written and verbal communication skills and demonstrated ability to successfully communicate with people at all levels of the organization.Self-starter, well-organized with a keen attention to detail.Demonstrated ability to work well with othersMulti-tasker with the drive and ability to perform multiple tasks and roles and manage their time effectivelyTeam player who embraces a collaborative environment with the ability to work on various projects simultaneously, prioritize deliverables, and cross collaborate with other resources on the team, as well as other departments.Attention to detail and process orientedA strong grasp over qualitative and quantitative research methodologies and relevant social science research techniques. Demonstrated ability to simplify complex design requirements into component parts systematically evaluate them.Keen interest and motivated to build and develop their own skillset and knowledge base.Willingness to travel across Pakistan
Experience and Qualification An undergraduate or master’s degree in a subject area of demonstrated direct relevance for the role (e.g. development studies, sociology, economics, sociocultural and anthropology; gender studies; South Asian studies, public administration, public policy etc.)At least one year of experience, managing and conducting research projects and performing other tasks relevant to this role and as listed above.Experience within the banking sector is a plus but not a requirement.","Banking
            
              1,001-5,000 employees
            

              1,738 on LinkedIn"
Junior Writer,"Grothico · Karachi Division, Sindh, Pakistan (On-site)  
1 week ago

 · 178 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,11-50 employees,"About the job
            

 
We are looking for a Junior Content Writer (Night Shift)Here are some key highlights of what we're looking for in a content writer:- Exceptional writing skills with a keen eye for detail- Ability to create engaging and informative content across various topics and industries- Strong research skills to develop well-informed articles, blog posts, and web content- Understanding of SEO best practices and how to optimize content for search engines- Ability to meet deadlines and work collaboratively with our teamIf this sounds like an exciting opportunity for you and you'd like to explore the possibility of joining our team, I would love to have a conversation with you. We value a collaborative and creative work environment, and we believe your expertise could contribute significantly to our content strategy.Please let me know if you're available for a brief chat, either via LinkedIn messaging or email ([email]). If you have any questions or would like to share more about your writing experience, I'm all ears!",
Business Development Specialist,"PrismTeck · Pakistan (Remote) Reposted  
5 days ago

 · 579 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,11-50 employees,"About the job
            

 
Canadian-based PrismTeck Business Development Inc (https://www.prismteck.com) is growing its online team in Pakistan, Sri Lanka and Philippines and looking for Business Development Specialist  Role and Responsibilities·      Doing Online research using Google, YouTube, LinkedIn, and social media sources to identify projects, people, and the contact details of assigned accounts/customers.·      Preparing Account Business Plans.·      Setting up meetings for Field Business Development colleagues.·      Writing Minutes of Meetings / Call Reports based on inputs from the BD team.·      Ensuring timely and accurate entry into CRM and other templates provided.·      Develop good understanding of cost/pricing scenarios and prepare proposals.·      Collaborate with our existing teams to assist in completing assigned tasks with the intent of sharing the workload.·      Research and develop the blog post content for our marketing team.·      Assist in completing the application forms and sending them to the customers.·      Assist in developing project plans with proper timelines with accurate progress tracking. Qualifications and Education RequirementsYoung business graduates (BBA/MBA) with 1-3 years’ experience Preferred Skills·      Technical skills (i.e., computer proficiency in Microsoft Word, Excel, Access, and Microsoft Office Suite)·      Understanding of online tools for use in lead sourcing·      Excellent English communication and presentation skills (written and oral).·      Organization, planning, and persistence skills·      Strong work ethic along with a professional, proactive demeanor·      Quality of Delivery – Work should be accurate, consistent, timely, and thorough Additional NotesThis job will be in Canadian working time zones.It is a must to have your own laptop, reliable/fast internet availability, and a quiet working environment.  Working Hours:6.00 PM - 2.00AM (Pakistan)8 hours a day, 5 days a week If you have what it takes, please share your resume at [email]","Strategic Management Services
            
              11-50 employees
            

              54 on LinkedIn"
Paid Internship - Full Stack Engineer,"Xref · Lahore, Punjab, Pakistan (On-site)  
3 days ago

 · 409 applicants",Contract · Internship,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,51-200 employees · Software Development,About the job,
Product Designer,"o2Geeks · Islamabad, Islāmābād, Pakistan (On-site)  
1 week ago

 · 204 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,11-50 employees,About the job,
Business Development and Lead Generation Specialist,"Roomy Technologies · Islamabad, Islāmābād, Pakistan (On-site)  
2 days ago

 · 64 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,51-200 employees,"About the job
            

 
We are looking for an experienced Business Development and Lead Generation Specialist to join our team at Roomy Technologies. The ideal candidate will have a proven track record of success in developing and executing outbound marketing campaigns that generate leads and drive revenue. In this role, you will develop and implement a comprehensive outbound marketing strategy and generate leads for remote projects.Responsibilities: Develop and execute an outbound marketing strategy that aligns with the company's overall marketing goalsManage a team of outbound marketers and provide them with the training and support they need to succeedGenerate leads and drive revenue through outbound marketing channels such as email, social media, and paid advertisingIdentify and qualify potential clientsBuild relationships with potential clients and nurture them through the sales funnelClose deals with new clientsTrack and report on the results of all outbound marketing campaigns
Qualifications: 3+ years of experience in outbound marketingProven track record of success in generating leads and driving revenue through outbound marketing channelsStrong understanding of outbound marketing best practicesExperience managing a team of outbound marketersExcellent communication and interpersonal skillsStrong analytical and problem-solving skillsAbility to work independently and as part of a teamSelf-motivated and driven to succeed
Benefits: Competitive salary and benefits packageOpportunity to work with a talented team of digital marketersOpportunities for professional development and growth
To Apply:Please send your resume and a cover letter to [email] Notes:In your cover letter, please be sure to highlight your experience in generating leads and driving revenue through outbound marketing channels, as well as your experience managing a team of outbound marketers. Please also mention any experience you have with generating remote projects from all over the world.",
Business Development Executive,"COSMO · Lahore, Punjab, Pakistan (On-site)  
3 days ago

 · 185 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,11-50 employees,About the job,
Conversion Specialist,"Software Finder · Lahore, Punjab, Pakistan (On-site)  
1 week ago

 · 104 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,51-200 employees,"About the job
            

 
Job Description:1. Research and target prospects using a variety of sales tools.2. Cold call in order to obtain key information from targeted prospects to meet the qualified lead criteria.3. On a daily basis, track prospects - identify decision makers, timelines, hot-buttons, and specific qualifications and enter data accurately and consistently into the company's CRM or other platforms.4. Critical thinking related to estimating a prospect's interest level in the company's solution.5. Optimize the lead conversion rate and increase funnel marketing efficiencies.6. Proficient in MS Word, Excel, Outlook.7. Excellent communication, written, and interpersonal skillsSelf-starter, goal-oriented, and able to work in an entrepreneurial environment.Requirements:1. BA/BS/BBA or equivalent2. Good command of spoken English and written as well3. Should have a neutral accent4. Can work under pressure5. Dedicated to achieving targets6. Background on cold calling would be a plus (US Market)7. Should take responsibility for their tasks and targets8. Ideally a background in outbound calling","IT Services and IT Consulting
            
              51-200 employees
            

              95 on LinkedIn"
Lead Generation Specialist,"TexaNEX · Islāmābād, Pakistan (On-site) Reposted  
19 hours ago

 · 30 applicants",Full-time,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,11-50 employees,"About the job
            

 
We are looking for a skilled and motivated Lead Generator Specialist to join our team at TexaNEX. If you have a proven track record of data scraping/extraction of industry relevant sources or experience in successfully acquiring projects , a passion for business development, and excellent communication skills, we want to hear from youResponsibilities  As an Lead Generator Specialist at TexaNEX, you will be responsible for identifying and bidding on relevant projects on different platforms.You'll work closely with our internal teams to gather the necessary information and craft compelling proposals that showcase our strengths and capabilities.Your negotiation skills will be vital in closing deals that benefit both our clients and our company.
Role Strong proficiency in data analysis and reporting using relevant tools and platforms.Excellent understanding of lead segmentation and CRM best practices. Proficient in data scraping techniques and tools to gather relevant information and insights from various online sources. Proven success in acquiring projects .  Strong written and verbal communication skills.  Familiarity with our industry and the services we offer. (Mobile Application clients, Web Application/development clients, UI / UX designs ( Figma ), Software development , Shopify Store development , Digital Marketing Ability to manage multiple bids and prioritize effectively.Detail-oriented approach to tailoring proposals to clients' needs. Self-driven and results-focused mindsetProven experience as a Lead Generation Expert with a demonstrated ability to meet or exceed lead generation targets.To get the targeted clients detail and must have industrial knowledge
Salary Market competitive Salary
Benefits • Competitive commission or compensation structure based on successful project acquisitions. • Join a dynamic and passionate team. • Opportunity for professional growth within the companyLocation Islamabad E-11 (On site)Timing (9AM-6PM)Monday-Friday","IT Services and IT Consulting
            
              11-50 employees
            

              7 on LinkedIn"
Internship: Commercial Operations Support - Lahore/Pakistan - start your career with us!,"Medtronic · Lahore, Punjab, Pakistan (On-site)  
1 week ago

 · 165 applicants",Full-time · Associate,https://www.linkedin.com/jobs/view/3718625891/?eBP=CwEAAAGKwID4h3c1ouh6u82tMxNHUOSkD_EJCd6ThI6BTvP-0xe44orJ0Pz4J1WS1njZBm4sN1G2nDyZFAaqSlpbOBqtGaH4oR01ZH5tV7kNDVVabuzCqUdLI82u7R02pYxlTSzxTDyNSI7BMRGExu2M1HCgkXi1sUuOScRwMDmkNiK27OSGwD82VEcGzTC5V-w40ouZKxLgiexCCrq0x7EshKN0jqU3-ZuKL1vc1B70rCNy6a0AnbWoGjShCcIyhrN9OfhhUv0H3Z6mFCKPI9JtTTThQ4KIL48M0cR0gAV1LgCT9Jxff7fPekGnxID1lIXIrrYBOKawq-m4kfTviF580RoOFzPxcmkDwN4dQ3xSLdgIzemlS6szMtAXu4w&refId=%2FnacsKUzjbCWekm1BTKqdA%3D%3D&trackingId=xyNDs2lSuS9540GRaF2qeQ%3D%3D&trk=flagship3_search_srp_jobs,"10,001+ employees · Medical Equipment Manufacturing","About the job
            

 
Careers that Change LivesBegin your life-long career of exploration, innovation, and championing healthcare access and equity for all. Join a healthcare technology company that alleviates pain, restores health, and extends life for more than two people every second.Support Commercial Team by coordinating with Supply chain, Customer Care, Tender or any other relevant function for smooth execution and follow up of purchase orders. Manage HCPs and market intel data collection from on ground teams.A Day in the LifeSupport commercial team in following areas: Support in processing PO and follow-ups on pending orderMarket Intel data collection from teams and updates customer profilesSupport teams in promoting and establishing awareness of the company's products and/or servicesSupport for developing, building, and strengthening long-term relationships with stakeholders and healthcare professionalsSupport regional lead by following up with team on assigned tasksSupport in pursuing leads, assessing needs, and providing product services to maximize the benefits derived from Medtronic's products and/or servicesConducts market research including customers and competitors’ activitiesSupport in implementation of market development plans/strategies and changes as needed
Must Haves Recently graduated or in the final years of Master in Business Administration or Bachelor's in Business AdministrationProficiency in English is required (preferred as C1 or above) and a test will be administered as part of the recruitment processFluent in UrduGood knowledge of MS office (Power Point, Excel, Word, Outlook)
 Nice to Haves Strong in quantitative competencies combined with a curious and empathic approachInterested in optimization and improvement workStrong verbal & written communication skillsEager to learn & develop
 Internship details Start date: November 1st Based in LahoreDuration: 6 months Working hours: full time (40 hours per week) Working model: hybrid 
 We offerWe offer a competitive salary and benefits package to all our interns: Flexible working environmentAn unforgettable experience in the healthcare & medical devices sectorJoin a community or expert in a function or in a therapy to foster your knowledgePeer-Advisor program Training possibilities via Cornerstone & Skill Labs (access to Havard, Ted Ex..resources) Other benefits link to the country requirements
